Stadt,PLZ,Bundesland,Landkreis,
Berlin,10178, Berlin, Berlin,
Hamburg,20038, Hamburg, Hamburg,
München,80331,Freistaat Bayern, Ingolstadt,
Köln,50667,Nordrhein-Westfalen, Bonn,
Frankfurt am Main,60311,Hessen, Darmstadt,
Stuttgart,70173,Baden-Württemberg, Stuttgart,
Düsseldorf,40213,Nordrhein-Westfalen, Düsseldorf,
Dortmund,44135,Nordrhein-Westfalen, Bochum,
Essen,45127,Nordrhein-Westfalen, Duisburg,
Bremen,28195,Freie Hansestadt Bremen, Bremen,
Hannover,30159,Niedersachsen,Hannover,
Leipzig,4109,Freistaat Sachsen, Leipzig,
Dresden,1067,Freistaat Sachsen, Dresden,
Nürnberg,90403,Freistaat Bayern, Fürth,
Duisburg,47051,Nordrhein-Westfalen, Düsseldorf,
Bochum,44787,Nordrhein-Westfalen, Arnsberg,
Wuppertal,42275,Nordrhein-Westfalen, Solingen,
Bielefeld,33602,Nordrhein-Westfalen, Detmold,
Bonn,53111,Nordrhein-Westfalen, Aachen,
Mannheim,68159,Baden-Württemberg, Heidelberg,
Karlsruhe,76133,Baden-Württemberg, Baden-Baden,
Wiesbaden,65183,Hessen, Offenbach am Main,
Münster,48143,Nordrhein-Westfalen, Gelsenkirchen,
Augsburg,86150,Freistaat Bayern, Schwaben,
Gelsenkirchen,45879,Nordrhein-Westfalen, Bottrop,
Aachen,52062,Nordrhein-Westfalen, Leverkusen,
Mönchengladbach,41061,Nordrhein-Westfalen, Krefeld,
Braunschweig,38100,Niedersachsen, Niedersachsen,
Chemnitz,9111,Freistaat Sachsen, Chemnitz,
Kiel,24103,Schleswig-Holstein, Flensburg,
Krefeld,47803,Nordrhein-Westfalen, Essen,
Halle-Saale,6108,Sachsen-Anhalt, Dessau-Roßlau,
Magdeburg,39104,Sachsen-Anhalt, Halle,
Freiburg im Breisgau,79098,Baden-Württemberg, Freiburg,
Oberhausen,46045,Nordrhein-Westfalen, Mülheim an der Ruhr,
Lübeck,23539,Schleswig-Holstein, Kiel,
Erfurt,99084,Freistaat Thüringen, Thüringen,
Rostock,18055,Mecklenburg-Vorpommern, Neubrandenburg,
Mainz,55116,Rheinland-Pfalz, Ludwigshafen am Rhein,
Kassel,34117,Hessen, Kassel,
Hagen,58095,Nordrhein-Westfalen, Dortmund,
Hamm,59065,Nordrhein-Westfalen, Hagen,
Saarbrücken,66111,Saarland, Regionalverband Saarbrücken,
Mülheim an der Ruhr,45468,Nordrhein-Westfalen, Mönchengladbach,
Herne,44623,Nordrhein-Westfalen, Hamm,
Osnabrück,49074,Niedersachsen, Oldenburg,
Ludwigshafen am Rhein,67059,Rheinland-Pfalz, Landau in der Pfalz,
Oldenburg,26122,Niedersachsen, Emden,
Solingen,42651,Nordrhein-Westfalen, Remscheid,
Leverkusen,51373,Nordrhein-Westfalen, Köln,
Potsdam,14461,Brandenburg, Frankfurt,
Neuss,41460,Nordrhein-Westfalen, Rhein-Kreis Neuss,
Heidelberg,69117,Baden-Württemberg, Rheinmünster,
Paderborn,33098,Nordrhein-Westfalen, Paderborn,
Darmstadt,64283,Hessen, Darmstadt,
Regensburg,93047,Freistaat Bayern, Amberg,
Würzburg,97070,Freistaat Bayern, Schweinfurt,
Ingolstadt,85049,Freistaat Bayern, Oberbayern,
Heilbronn,74072,Baden-Württemberg, Kernen im Remstal,
Ulm,89073,Baden-Württemberg, Albstadt,
Göttingen,37083,Niedersachsen, Göttingen,
Wolfsburg,38440,Niedersachsen, Salzgitter,
Pforzheim,75175,Baden-Württemberg, Hirschberg an der Bergstraße,
Recklinghausen,45657,Nordrhein-Westfalen, Recklinghausen,
Offenbach am Main,63065,Hessen, Frankfurt am Main,
Bottrop,46236,Nordrhein-Westfalen, Münster,
Fürth,90762,Freistaat Bayern, Erlangen,
Bremerhaven,27576,Freie Hansestadt Bremen, Bremen,
Reutlingen,72764,Baden-Württemberg, Reutlingen,
Remscheid,42853,Nordrhein-Westfalen, Oberhausen,
Koblenz,56068,Rheinland-Pfalz, Rheinland-Pfalz,
Moers,47441,Nordrhein-Westfalen, Wesel,
Bergisch Gladbach,51465,Nordrhein-Westfalen, Rheinisch-Bergischer Kreis,
Erlangen,91052,Freistaat Bayern, Ansbach,
Trier,54290,Rheinland-Pfalz, Mähren,
Jena,7743,Freistaat Thüringen, Gera,
Siegen,57072,Nordrhein-Westfalen, Siegen-Wittgenstein,
Salzgitter,38226,Niedersachsen, Braunschweig,
Hildesheim,31134,Niedersachsen, Hildesheim,
Cottbus,3046,Brandenburg, Brandenburg an der Havel,
Gera,7545,Freistaat Thüringen, Erfurt,
Kaiserslautern,67657,Rheinland-Pfalz, Frankenthal,
Witten,58452,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Gütersloh,33330,Nordrhein-Westfalen, Gütersloh,
Iserlohn,58636,Nordrhein-Westfalen, Märkischer Kreis,
Schwerin,19053,Mecklenburg-Vorpommern, Rostock,
Zwickau,8056,Freistaat Sachsen, Zwickau,
Düren,52349,Nordrhein-Westfalen, Düren,
Esslingen am Neckar,73728,Baden-Württemberg, Esslingen,
Ratingen,40878,Nordrhein-Westfalen, Mettmann,
Flensburg,24937,Schleswig-Holstein, Schleswig-Holstein,
Hanau,63450,Hessen, Main-Kinzig-Kreis,
Marl,45768,Nordrhein-Westfalen, Recklinghausen,
Tübingen,72070,Baden-Württemberg, Tübingen,
Lünen,44532,Nordrhein-Westfalen, Unna,
Dessau-Roßlau,6844,Sachsen-Anhalt, Sachsen-Anhalt,
Ludwigsburg,71638,Baden-Württemberg, Ludwigsburg,
Velbert,42551,Nordrhein-Westfalen, Mettmann,
Konstanz,78462,Baden-Württemberg, Konstanz,
Minden,32423,Nordrhein-Westfalen, Minden-Lübbecke,
Worms,67547,Rheinland-Pfalz, Speyer,
Wilhelmshaven,26382,Niedersachsen, Osnabrück,
Villingen-Schwenningen,78050,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Marburg,35037,Hessen, Marburg-Biedenkopf,
Dorsten,46284,Nordrhein-Westfalen, Recklinghausen,
Neumünster,24534,Schleswig-Holstein, Lübeck,
Rheine,48431,Nordrhein-Westfalen, Steinfurt,
Gießen,35390,Hessen, Gießen,
Lüdenscheid,58507,Nordrhein-Westfalen, Märkischer Kreis,
Castrop-Rauxel,44575,Nordrhein-Westfalen, Recklinghausen,
Gladbeck,45964,Nordrhein-Westfalen, Recklinghausen,
Viersen,41747,Nordrhein-Westfalen, Viersen,
Troisdorf,53840,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Arnsberg,59759,Nordrhein-Westfalen, Hochsauerlandkreis,
Delmenhorst,27749,Niedersachsen, Thedinghausen,
Bocholt,46395,Nordrhein-Westfalen, Borken,
Detmold,32756,Nordrhein-Westfalen, Lippe,
Lüneburg,21335,Niedersachsen, Lüneburg,
Bayreuth,95444,Freistaat Bayern, Bamberg,
Brandenburg an der Havel,14770,Brandenburg, Brandenburg,
Norderstedt,22846,Schleswig-Holstein, Segeberg,
Celle,29221,Niedersachsen, Celle,
Bamberg,96047,Freistaat Bayern, Oberfranken,
Dinslaken,46535,Nordrhein-Westfalen, Wesel,
Aschaffenburg,63739,Freistaat Bayern, Unterfranken,
Lippstadt,59555,Nordrhein-Westfalen, Soest,
Unna,59423,Nordrhein-Westfalen, Unna,
Plauen,8523,Freistaat Sachsen, Vogtlandkreis,
Aalen,73430,Baden-Württemberg, Ostalbkreis,
Weimar,99423,Freistaat Thüringen, Suhl,
Neubrandenburg,17033,Mecklenburg-Vorpommern, Greifswald,
Kerpen,50171,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Neuwied,56564,Rheinland-Pfalz, Neuwied,
Herford,32052,Nordrhein-Westfalen, Herford,
Fulda,36037,Hessen, Fulda,
Grevenbroich,41515,Nordrhein-Westfalen, Rhein-Kreis Neuss,
Dormagen,41539,Nordrhein-Westfalen, Rhein-Kreis Neuss,
Landshut,84028,Freistaat Bayern, Niederbayern,
Herten,45699,Nordrhein-Westfalen, Recklinghausen,
Bergheim,50126,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Kempten,87435,Freistaat Bayern, Kaufbeuren,
Garbsen,30827,Niedersachsen,Hannover,
Wesel,46483,Nordrhein-Westfalen, Wesel,
Rosenheim,83022,Freistaat Bayern, München,
Frankfurt,15230,Brandenburg, Cottbus,
Sindelfingen,71063,Baden-Württemberg, Böblingen,
Schwäbisch Gmünd,73525,Baden-Württemberg, Ostalbkreis,
Rüsselsheim,65428,Hessen, Groß-Gerau,
Offenburg,77652,Baden-Württemberg, Ortenaukreis,
Langenfeld,40764,Nordrhein-Westfalen, Mettmann,
Friedrichshafen,88045,Baden-Württemberg, Bodenseekreis,
Hameln,31785,Niedersachsen, Hameln-Pyrmont,
Stralsund,18439,Mecklenburg-Vorpommern, Schwerin,
Stolberg,52222,Nordrhein-Westfalen, Leverkusen,
Hürth,50354,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Göppingen,73033,Baden-Württemberg, Göppingen,
Menden,58706,Nordrhein-Westfalen, Märkischer Kreis,
Görlitz,2826,Freistaat Sachsen, Görlitz,
Euskirchen,53879,Nordrhein-Westfalen, Euskirchen,
Hattingen,45525,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Hilden,40721,Nordrhein-Westfalen, Mettmann,
Sankt Augustin,53757,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Eschweiler,52249,Nordrhein-Westfalen, Leverkusen,
Baden-Baden,76530,Baden-Württemberg, Karlsruhe,
Greifswald,17489,Mecklenburg-Vorpommern, Mecklenburg-Vorpommern,
Meerbusch,40667,Nordrhein-Westfalen, Rhein-Kreis Neuss,
Bad Salzuflen,32105,Nordrhein-Westfalen, Lippe,
Pulheim,50259,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Schweinfurt,97421,Freistaat Bayern, Aschaffenburg,
Neustadt an der Weinstraße,67433,Rheinland-Pfalz, Mainz,
Ahlen,59227,Nordrhein-Westfalen, Warendorf,
Wolfenbüttel,38300,Niedersachsen, Wolfenbüttel,
Nordhorn,48529,Niedersachsen, Grafschaft Bentheim,
Neu-Ulm,89231,Freistaat Bayern, Neu-Ulm,
Waiblingen,71332,Baden-Württemberg, Rems-Murr-Kreis,
Langenhagen,30853,Niedersachsen,Hannover,
Willich,47877,Nordrhein-Westfalen, Viersen,
Bad Homburg,61348,Hessen, Hochtaunuskreis,
Gummersbach,51643,Nordrhein-Westfalen, Oberbergischer Kreis,
Wetzlar,35578,Hessen, Lahn-Dill-Kreis,
Ibbenbüren,49477,Nordrhein-Westfalen, Steinfurt,
Lingen,49808,Niedersachsen, Emsland,
Emden,26721,Niedersachsen, Delmenhorst,
Bergkamen,59192,Nordrhein-Westfalen, Unna,
Cuxhaven,27472,Niedersachsen, Cuxhaven,
Erftstadt,50374,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Passau,94032,Freistaat Bayern, Landshut,
Speyer,67346,Rheinland-Pfalz, Pirmasens,
Frechen,50226,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Ravensburg,88212,Baden-Württemberg, Ravensburg,
Kleve,47533,Nordrhein-Westfalen, Kleve,
Peine,31224,Niedersachsen, Peine,
Soest,59494,Nordrhein-Westfalen, Soest,
Bornheim,53332,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Schwerte,58239,Nordrhein-Westfalen, Unna,
Bad Oeynhausen,32545,Nordrhein-Westfalen, Minden-Lübbecke,
Heidenheim an der Brenz,89522,Baden-Württemberg, Heidenheim,
Elmshorn,25335,Schleswig-Holstein, Pinneberg,
Lörrach,79539,Baden-Württemberg, Lörrach,
Neunkirchen,66538,Saarland, Neunkirchen,
Rastatt,76437,Baden-Württemberg, Rastatt,
Wittenberg,6886,Sachsen-Anhalt, Wittenberg,
Herzogenrath,52134,Nordrhein-Westfalen, Leverkusen,
Rheda-Wiedenbrück,33378,Nordrhein-Westfalen, Gütersloh,
Frankenthal,67227,Rheinland-Pfalz, Welschbillig,
Dülmen,48249,Nordrhein-Westfalen, Coesfeld,
Hof,95028,Freistaat Bayern, Coburg,
Gronau,48599,Nordrhein-Westfalen, Borken,
Melle,49324,Niedersachsen, Osnabrück,
Böblingen,71032,Baden-Württemberg, Böblingen,
Erkrath,40699,Nordrhein-Westfalen, Mettmann,
Stade,21682,Niedersachsen, Stade,
Bitterfeld-Wolfen,6766,Sachsen-Anhalt, Anhalt-Bitterfeld,
Hennef,53773,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Gotha,99867,Freistaat Thüringen, Gotha,
Alsdorf,52477,Nordrhein-Westfalen, Leverkusen,
Singen,78224,Baden-Württemberg, Konstanz,
Albstadt,72458,Baden-Württemberg, Zollernalbkreis,
Neustadt am Rübenberge,31535,Niedersachsen,Hannover,
Leonberg,71229,Baden-Württemberg, Böblingen,
Freising,85354,Freistaat Bayern, Freising,
Kamen,59174,Nordrhein-Westfalen, Unna,
Bünde,32257,Nordrhein-Westfalen, Herford,
Erkelenz,41812,Nordrhein-Westfalen, Heinsberg,
Straubing,94315,Freistaat Bayern, Passau,
Wismar,23952,Mecklenburg-Vorpommern, Stralsund,
Fellbach,70734,Baden-Württemberg, Rems-Murr-Kreis,
Brühl,50321,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Nordhausen,99734,Freistaat Thüringen, Nordhausen,
Filderstadt,70794,Baden-Württemberg, Esslingen,
Lahr/Schwarzwald,77933,Baden-Württemberg, Ortenaukreis,
Amberg,92224,Freistaat Bayern, Oberpfalz,
Weinheim,69469,Baden-Württemberg, Rhein-Neckar-Kreis,
Homburg,66424,Saarland, Saarpfalz-Kreis,
Bad Kreuznach,55545,Rheinland-Pfalz, Bad Kreuznach,
Oberursel,61440,Hessen, Hochtaunuskreis,
Lehrte,31275,Niedersachsen,Hannover,
Bruchsal,76646,Baden-Württemberg, Karlsruhe,
Rodgau,63110,Hessen, Offenbach,
Monheim am Rhein,40789,Nordrhein-Westfalen, Mettmann,
Landau in der Pfalz,76829,Rheinland-Pfalz, Kaiserslautern,
Eisenach,99817,Freistaat Thüringen, Weimar,
Bietigheim-Bissingen,74321,Baden-Württemberg, Ludwigsburg,
Rottenburg am Neckar,72108,Baden-Württemberg, Tübingen,
Pinneberg,25421,Schleswig-Holstein, Pinneberg,
Dachau,85221,Freistaat Bayern, Dachau,
Weiden,92637,Freistaat Bayern, Regensburg,
Nettetal,41334,Nordrhein-Westfalen, Viersen,
Kaufbeuren,87600,Freistaat Bayern, Augsburg,
Kaarst,41564,Nordrhein-Westfalen, Rhein-Kreis Neuss,
Freiberg,9599,Freistaat Sachsen, Mittelsachsen,
Lemgo,32657,Nordrhein-Westfalen, Lippe,
Gifhorn,38518,Niedersachsen, Gifhorn,
Oranienburg,16515,Brandenburg, Oberhavel,
Goslar,38640,Niedersachsen, Goslar,
Borken,46325,Nordrhein-Westfalen, Borken,
Coburg,96450,Freistaat Bayern, Bayreuth,
Eberswalde,16225,Brandenburg, Barnim,
Wunstorf,31515,Niedersachsen,Hannover,
Memmingen,87700,Freistaat Bayern, Kempten,
Heinsberg,52525,Nordrhein-Westfalen, Heinsberg,
Königswinter,53639,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Pirmasens,66953,Rheinland-Pfalz, Neustadt an der Weinstraße,St.
Bautzen,2625,Freistaat Sachsen, Bautzen,
Aurich,26603,Niedersachsen, Aurich,
Ansbach,91522,Freistaat Bayern, Mittelfranken,
Nürtingen,72622,Baden-Württemberg, Esslingen,
Dreieich,63303,Hessen, Offenbach,
Löhne,32584,Nordrhein-Westfalen, Herford,
Laatzen,30880,Niedersachsen,Hannover,
Falkensee,14612,Brandenburg, Havelland,
Kirchheim unter Teck,73230,Baden-Württemberg, Esslingen,
Völklingen,66333,Saarland, Regionalverband Saarbrücken,
Siegburg,53721,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Bensheim,64625,Hessen, Bergstraße,
Buxtehude,21614,Niedersachsen, Stade,
Suhl,98527,Freistaat Thüringen, Jena,
Mettmann,40822,Nordrhein-Westfalen, Mettmann,
Schorndorf,73614,Baden-Württemberg, Rems-Murr-Kreis,
Hückelhoven,41836,Nordrhein-Westfalen, Heinsberg,
Freital,1705,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Neumarkt,92318,Freistaat Bayern, Neumarkt,
Pirna,1796,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Ahaus,48683,Nordrhein-Westfalen, Borken,
Schwabach,91126,Freistaat Bayern, Nürnberg,
Kamp-Lintfort,47475,Nordrhein-Westfalen, Wesel,
Ettlingen,76275,Baden-Württemberg, Karlsruhe,
Buchholz in der Nordheide,21244,Niedersachsen, Harburg,
Hofheim am Taunus,65719,Hessen, Main-Taunus-Kreis,
Hoyerswerda,2977,Freistaat Sachsen, Bautzen,
Warendorf,48231,Nordrhein-Westfalen, Warendorf,
Halberstadt,38820,Sachsen-Anhalt, Harz,
Haltern am See,45721,Nordrhein-Westfalen, Recklinghausen,
Maintal,63477,Hessen, Main-Kinzig-Kreis,
Voerde,46562,Nordrhein-Westfalen, Wesel,
Würselen,52146,Nordrhein-Westfalen, Leverkusen,
Hemer,58675,Nordrhein-Westfalen, Märkischer Kreis,
Niederkassel,53859,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
St. Ingbert,66386,Saarland, Saarpfalz-Kreis,
Saarlouis,66740,Saarland, Saarlouis,
Germering,82110,Freistaat Bayern, Fürstenfeldbruck,
Leinfelden-Echterdingen,70771,Baden-Württemberg, Esslingen,
Schwäbisch Hall,74523,Baden-Württemberg, Schwäbisch Hall,
Beckum,59269,Nordrhein-Westfalen, Warendorf,
Coesfeld,48653,Nordrhein-Westfalen, Coesfeld,
Bernau bei Berlin,16321,Brandenburg, Barnim,
Mühlhausen,99974,Freistaat Thüringen, Unstrut-Hainich-Kreis,
Kempen,47906,Nordrhein-Westfalen, Viersen,
Ostfildern,73760,Baden-Württemberg, Esslingen,
Greven,48268,Nordrhein-Westfalen, Steinfurt,
Datteln,45711,Nordrhein-Westfalen, Recklinghausen,
Neu-Isenburg,63263,Hessen, Offenbach,
Wermelskirchen,42929,Nordrhein-Westfalen, Rheinisch-Bergischer Kreis,
Emsdetten,48282,Nordrhein-Westfalen, Steinfurt,
Sinsheim,74889,Baden-Württemberg, Rhein-Neckar-Kreis,
Stendal,39576,Sachsen-Anhalt, Stendal,
Altenburg,4600,Freistaat Thüringen, Altenburger Land,
Langen,63225,Hessen, Offenbach,
Backnang,71522,Baden-Württemberg, Rems-Murr-Kreis,
Porta Westfalica,32457,Nordrhein-Westfalen, Minden-Lübbecke,
Lage,32791,Nordrhein-Westfalen, Lippe,
Wesseling,50389,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Papenburg,26871,Niedersachsen, Emsland,
Meppen,49716,Niedersachsen, Emsland,
Kehl,77694,Baden-Württemberg, Ortenaukreis,
Tuttlingen,78532,Baden-Württemberg, Tuttlingen,
Schwedt/Oder,16303,Brandenburg, Uckermark,
Erding,85435,Freistaat Bayern, Erding,
Riesa,1589,Freistaat Sachsen, Meißen,
Merseburg,6217,Sachsen-Anhalt, Saalekreis,
Schönebeck,39218,Sachsen-Anhalt, Salzlandkreis,
Uelzen,29525,Niedersachsen, Uelzen,
Leer,26789,Niedersachsen, Leer,
Zweibrücken,66482,Rheinland-Pfalz, Worms,
Steinfurt,48565,Nordrhein-Westfalen, Steinfurt,
Fürstenfeldbruck,82256,Freistaat Bayern, Fürstenfeldbruck,
Goch,47574,Nordrhein-Westfalen, Kleve,
Winsen,21423,Niedersachsen, Harburg,
Balingen,72336,Baden-Württemberg, Zollernalbkreis,
Mörfelden-Walldorf,64546,Hessen, Groß-Gerau,
Wernigerode,38855,Sachsen-Anhalt, Harz,
Geldern,47608,Nordrhein-Westfalen, Kleve,
Königs Wusterhausen,15711,Brandenburg, Dahme-Spreewald,
Barsinghausen,30890,Niedersachsen,Hannover,
Radebeul,1445,Freistaat Sachsen, Meißen,
Limburg a.d. Lahn,65549,Hessen, Limburg-Weilburg,
Dietzenbach,63128,Hessen, Offenbach,
Jülich,52428,Nordrhein-Westfalen, Düren,
Korschenbroich,41352,Nordrhein-Westfalen, Rhein-Kreis Neuss,
Crailsheim,74564,Baden-Württemberg, Schwäbisch Hall,
Seelze,30926,Niedersachsen,Hannover,
Viernheim,68519,Hessen, Bergstraße,
Itzehoe,25524,Schleswig-Holstein, Steinburg,
Fürstenwalde/Spree,15517,Brandenburg, Oder-Spree,
Cloppenburg,49661,Niedersachsen, Cloppenburg,
Biberach an der Riß,88400,Baden-Württemberg, Biberach,
Wedel,22880,Schleswig-Holstein, Pinneberg,
Rheinfelden,79618,Baden-Württemberg, Lörrach,
Nienburg,31582,Niedersachsen, Nienburg,
Georgsmarienhütte,49124,Niedersachsen, Osnabrück,
Werl,59457,Nordrhein-Westfalen, Soest,
Eisenhüttenstadt,15890,Brandenburg, Oder-Spree,
Gevelsberg,58285,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Rheinberg,47495,Nordrhein-Westfalen, Wesel,
Bad Vilbel,61118,Hessen, Wetteraukreis,
Neuruppin,16816,Brandenburg, Ostprignitz-Ruppin,
Deggendorf,94469,Freistaat Bayern, Deggendorf,
Höxter,37671,Nordrhein-Westfalen, Höxter,
Herrenberg,71083,Baden-Württemberg, Böblingen,
Vechta,49377,Niedersachsen, Vechta,
Meschede,59872,Nordrhein-Westfalen, Hochsauerlandkreis,
Lampertheim,68623,Hessen, Bergstraße,
Lohmar,53797,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Kornwestheim,70806,Baden-Württemberg, Ludwigsburg,
Bad Nauheim,61231,Hessen, Wetteraukreis,
Kreuztal,57223,Nordrhein-Westfalen, Siegen-Wittgenstein,
Bramsche,49565,Niedersachsen, Osnabrück,
Ahrensburg,22926,Schleswig-Holstein, Stormarn,
Ennepetal,58256,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Idar-Oberstein,55743,Rheinland-Pfalz, Birkenfeld,
Radolfzell,78315,Baden-Württemberg, Konstanz,
Merzig,66663,Saarland, Merzig-Wadern,
Oer-Erkenschwick,45739,Nordrhein-Westfalen, Recklinghausen,
Forchheim,91301,Freistaat Bayern, Forchheim,
Osterholz-Scharmbeck,27711,Niedersachsen, Osterholz,
Bernburg,6406,Sachsen-Anhalt, Salzlandkreis,
Güstrow,18273,Mecklenburg-Vorpommern, Güstrow,
Sangerhausen,6526,Sachsen-Anhalt, Mansfeld-Südharz,
Delbrück,33129,Nordrhein-Westfalen, Paderborn,
Tönisvorst,47918,Nordrhein-Westfalen, Viersen,
Achim,28832,Niedersachsen, Verden,
Werne,59368,Nordrhein-Westfalen, Unna,
Bad Hersfeld,36251,Hessen, Hersfeld-Rotenburg,
Burgdorf,31303,Niedersachsen,Hannover,
Weil am Rhein,79576,Baden-Württemberg, Lörrach,
Waltrop,45731,Nordrhein-Westfalen, Recklinghausen,
Zeitz,6712,Sachsen-Anhalt, Burgenlandkreis,
Northeim,37154,Niedersachsen, Northeim,
Emmerich am Rhein,46446,Nordrhein-Westfalen, Kleve,
Andernach,56626,Rheinland-Pfalz, Mayen-Koblenz,
Bühl,77815,Baden-Württemberg, Rastatt,
Oelde,59302,Nordrhein-Westfalen, Warendorf,
Springe,31832,Niedersachsen,Hannover,
Staßfurt,39418,Sachsen-Anhalt, Salzlandkreis,
Geesthacht,21502,Schleswig-Holstein, Herzogtum Lauenburg,
Haan,42781,Nordrhein-Westfalen, Mettmann,
Wegberg,41844,Nordrhein-Westfalen, Heinsberg,
Gaggenau,76571,Baden-Württemberg, Rastatt,
Friedberg,86316,Freistaat Bayern, Aichach-Friedberg,
Schwelm,58332,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Aschersleben,6449,Sachsen-Anhalt, Salzlandkreis,
Taunusstein,65232,Hessen, Rheingau-Taunus-Kreis,
Sundern,59846,Nordrhein-Westfalen, Hochsauerlandkreis,
Vaihingen an der Enz,71665,Baden-Württemberg, Ludwigsburg,
Rietberg,33397,Nordrhein-Westfalen, Gütersloh,
Zittau,2763,Freistaat Sachsen, Görlitz,
Weißenfels,6667,Sachsen-Anhalt, Burgenlandkreis,
Köthen,6366,Sachsen-Anhalt, Anhalt-Bitterfeld,
Bretten,75015,Baden-Württemberg, Karlsruhe,
Naumburg,6618,Sachsen-Anhalt, Burgenlandkreis,
Kevelaer,47623,Nordrhein-Westfalen, Kleve,
Wetter,58300,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Rendsburg,24768,Schleswig-Holstein, Rendsburg-Eckernförde,
Neuburg a.d.Donau,86633,Freistaat Bayern, Neuburg-Schrobenhausen,
Geilenkirchen,52511,Nordrhein-Westfalen, Heinsberg,
