Stadt,PLZ,Bundesland,Landkreis,
Baesweiler,52499,Nordrhein-Westfalen, Leverkusen,
Friedberg,61169,Hessen, Wetteraukreis,
Landsberg am Lech,86899,Freistaat Bayern, Landsberg am Lech,
Schwandorf,92421,Freistaat Bayern, Schwandorf,
Hamminkeln,46499,Nordrhein-Westfalen, Wesel,
Meißen,1662,Freistaat Sachsen, Meißen,
Baunatal,34225,Hessen, Kassel,
Neukirchen-Vluyn,47506,Nordrhein-Westfalen, Wesel,
Kelkheim,65779,Hessen, Main-Taunus-Kreis,
Winnenden,71364,Baden-Württemberg, Rems-Murr-Kreis,
Leichlingen,42799,Nordrhein-Westfalen, Rheinisch-Bergischer Kreis,
Bad Neuenahr-Ahrweiler,53474,Rheinland-Pfalz, Ahrweiler,
Warstein,59581,Nordrhein-Westfalen, Soest,
Königsbrunn,86343,Freistaat Bayern, Augsburg,
Wangen,88239,Baden-Württemberg, Ravensburg,
Lennestadt,57368,Nordrhein-Westfalen, Olpe,
Mechernich,53894,Nordrhein-Westfalen, Euskirchen,
Leimen,69181,Baden-Württemberg, Rhein-Neckar-Kreis,
Selm,59379,Nordrhein-Westfalen, Unna,
Rösrath,51503,Nordrhein-Westfalen, Rheinisch-Bergischer Kreis,
Rheinbach,53359,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Rinteln,31737,Niedersachsen, Schaumburg,
Overath,51491,Nordrhein-Westfalen, Rheinisch-Bergischer Kreis,
Nordenham,26954,Niedersachsen, Wesermarsch,
Geislingen an der Steige,73312,Baden-Württemberg, Göppingen,
Saalfeld/Saale,7318,Freistaat Thüringen, Saalfeld-Rudolstadt,
Verden,27283,Niedersachsen, Verden,
Kulmbach,95326,Freistaat Bayern, Kulmbach,
Senftenberg,1968,Brandenburg, Oberspreewald-Lausitz,
Heiligenhaus,42579,Nordrhein-Westfalen, Mettmann,
Einbeck,37574,Niedersachsen, Northeim,
Emmendingen,79312,Baden-Württemberg, Emmendingen,
Plettenberg,58840,Nordrhein-Westfalen, Märkischer Kreis,
Neckarsulm,74172,Baden-Württemberg, Heilbronn,
Mühlheim am Main,63165,Hessen, Offenbach,
Unterschleißheim,85716,Freistaat Bayern, München,
Delitzsch,4509,Freistaat Sachsen, Nordsachsen,
Brilon,59929,Nordrhein-Westfalen, Hochsauerlandkreis,
Weinstadt,71384,Baden-Württemberg, Rems-Murr-Kreis,
St. Wendel,66606,Saarland, St. Wendel,
Strausberg,15344,Brandenburg, Märkisch-Oderland,
Griesheim,64347,Hessen, Darmstadt-Dieburg,
Rödermark,63322,Hessen, Offenbach,
Schloß Holte-Stukenbrock,33758,Nordrhein-Westfalen, Gütersloh,
Lauf a.d.Pegnitz,91207,Freistaat Bayern, Nürnberger Land,
Petershagen,32469,Nordrhein-Westfalen, Minden-Lübbecke,
Ilmenau,98693,Freistaat Thüringen, Ilm-Kreis,
Wiesloch,69168,Baden-Württemberg, Rhein-Neckar-Kreis,
Lohne,49393,Niedersachsen, Vechta,
Hennigsdorf,16761,Brandenburg, Oberhavel,
Lübbecke,32312,Nordrhein-Westfalen, Minden-Lübbecke,
Reinbek,21465,Schleswig-Holstein, Stormarn,
Zirndorf,90513,Freistaat Bayern, Fürth,
Rottweil,78628,Baden-Württemberg, Rottweil,
Horb am Neckar,72160,Baden-Württemberg, Freudenstadt,
Wiehl,51674,Nordrhein-Westfalen, Oberbergischer Kreis,
Ehingen,89584,Baden-Württemberg, Alb-Donau-Kreis,
Limbach-Oberfrohna,9212,Freistaat Sachsen, Zwickau,
Schmallenberg,57392,Nordrhein-Westfalen, Hochsauerlandkreis,
Rathenow,14712,Brandenburg, Havelland,
Mühlacker,75417,Baden-Württemberg, Enzkreis,
Sprockhövel,45549,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Olpe,57462,Nordrhein-Westfalen, Olpe,
Hattersheim am Main,65795,Hessen, Main-Taunus-Kreis,
Heppenheim,64646,Hessen, Bergstraße,
Espelkamp,32339,Nordrhein-Westfalen, Minden-Lübbecke,
Arnstadt,99310,Freistaat Thüringen, Ilm-Kreis,
Bad Honnef,53604,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Norden,26506,Niedersachsen, Aurich,
Butzbach,35510,Hessen, Wetteraukreis,
Achern,77855,Baden-Württemberg, Ortenaukreis,
Übach-Palenberg,52531,Nordrhein-Westfalen, Heinsberg,
Salzkotten,33154,Nordrhein-Westfalen, Paderborn,
Herdecke,58313,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Bedburg,50181,Nordrhein-Westfalen, Rhein-Erft-Kreis,
Attendorn,57439,Nordrhein-Westfalen, Olpe,
Ellwangen,73479,Baden-Württemberg, Ostalbkreis,
Spremberg,3130,Brandenburg, Spree-Neiße,
Glauchau,8371,Freistaat Sachsen, Zwickau,
Lindau,88131,Freistaat Bayern, Lindau,
Varel,26316,Niedersachsen, Friesland,
Eisleben,6295,Sachsen-Anhalt, Mansfeld-Südharz,
Mosbach,74821,Baden-Württemberg, Neckar-Odenwald-Kreis,
Pfungstadt,64319,Hessen, Darmstadt-Dieburg,
Friedrichsdorf,61381,Hessen, Hochtaunuskreis,
Ditzingen,71254,Baden-Württemberg, Ludwigsburg,
Hann. Münden,34346,Niedersachsen, Göttingen,
Roth,91154,Freistaat Bayern, Roth,
Syke,28857,Niedersachsen, Diepholz,
Burg,39288,Sachsen-Anhalt, Jerichower Land,
Meckenheim,53340,Nordrhein-Westfalen, Rhein-Sieg-Kreis,
Markkleeberg,4416,Freistaat Sachsen, Leipzig,
Netphen,57250,Nordrhein-Westfalen, Siegen-Wittgenstein,
Weiterstadt,64331,Hessen, Darmstadt-Dieburg,
Bad Oldesloe,23843,Schleswig-Holstein, Stormarn,
Lüdinghausen,59348,Nordrhein-Westfalen, Coesfeld,
Hohen Neuendorf,16540,Brandenburg, Oberhavel,
Bingen am Rhein,55411,Rheinland-Pfalz, Mainz-Bingen,
Obertshausen,63179,Hessen, Offenbach,
Helmstedt,38350,Niedersachsen, Helmstedt,
Harsewinkel,33428,Nordrhein-Westfalen, Gütersloh,
Pfaffenhofen,85276,Freistaat Bayern, Pfaffenhofen,
Schleswig,24837,Schleswig-Holstein, Schleswig-Flensburg,
Ingelheim am Rhein,55218,Rheinland-Pfalz, Mainz-Bingen,
Rudolstadt,7407,Freistaat Thüringen, Saalfeld-Rudolstadt,
Walsrode,29664,Niedersachsen, Soltau-Fallingbostel,
Ludwigsfelde,14974,Brandenburg, Teltow-Fläming,
Waldkraiburg,84478,Freistaat Bayern, Mühldorf a.Inn,
Korbach,34497,Hessen, Waldeck-Frankenberg,
Wertheim,97877,Baden-Württemberg, Main-Tauber-Kreis,
Weingarten,88250,Baden-Württemberg, Ravensburg,
Freudenstadt,72250,Baden-Württemberg, Freudenstadt,
Osterode am Harz,37520,Niedersachsen, Osterode am Harz,
Dillenburg,35683,Hessen, Lahn-Dill-Kreis,
Warburg,34414,Nordrhein-Westfalen, Höxter,
Stutensee,76297,Baden-Württemberg, Karlsruhe,
Sondershausen,99706,Freistaat Thüringen, Kyffhäuserkreis,
Wipperfürth,51688,Nordrhein-Westfalen, Oberbergischer Kreis,
Geretsried,82538,Freistaat Bayern, Bad Tölz-Wolfratshausen,
Remseck am Neckar,71686,Baden-Württemberg, Ludwigsburg,
Calw,75365,Baden-Württemberg, Calw,
Groß-Gerau,64521,Hessen, Groß-Gerau,
Apolda,99510,Freistaat Thüringen, Weimarer Land,
Ronnenberg,30952,Niedersachsen,Hannover,
Idstein,65510,Hessen, Rheingau-Taunus-Kreis,
Starnberg,82319,Freistaat Bayern, Starnberg,
Werder,14542,Brandenburg, Potsdam-Mittelmark,
Haren,49733,Niedersachsen, Emsland,
Werdau,8412,Freistaat Sachsen, Zwickau,
Waldshut-Tiengen,79761,Baden-Württemberg, Waldshut,
Herzogenaurach,91074,Freistaat Bayern, Erlangen-Höchstadt,
Sehnde,31319,Niedersachsen,Hannover,
Radevormwald,42477,Nordrhein-Westfalen, Oberbergischer Kreis,
Eckernförde,24340,Schleswig-Holstein, Rendsburg-Eckernförde,
Öhringen,74613,Baden-Württemberg, Hohenlohekreis,
Vreden,48691,Nordrhein-Westfalen, Borken,
Nagold,72202,Baden-Württemberg, Calw,
Sonneberg,96515,Freistaat Thüringen, Sonneberg,
Bad Mergentheim,97980,Baden-Württemberg, Main-Tauber-Kreis,
Rees,46459,Nordrhein-Westfalen, Kleve,
Senden,89250,Freistaat Bayern, Neu-Ulm,
Stadthagen,31655,Niedersachsen, Schaumburg,
Lengerich,49525,Nordrhein-Westfalen, Steinfurt,
Husum,25813,Schleswig-Holstein, Nordfriesland,
Greiz,7973,Freistaat Thüringen, Greiz,
Fröndenberg/Ruhr,58730,Nordrhein-Westfalen, Unna,
Blieskastel,66440,Saarland, Saarpfalz-Kreis,
Annaberg-Buchholz,9456,Freistaat Sachsen, Erzgebirgskreis,
Bad Harzburg,38667,Niedersachsen, Goslar,
Leutkirch,88299,Baden-Württemberg, Ravensburg,
Metzingen,72555,Baden-Württemberg, Reutlingen,
Westerstede,26655,Niedersachsen, Ammerland,
Teltow,14513,Brandenburg, Potsdam-Mittelmark,
Schwetzingen,68723,Baden-Württemberg, Rhein-Neckar-Kreis,
Duderstadt,37115,Niedersachsen, Göttingen,
Rotenburg,27356,Niedersachsen, Rotenburg,
Soltau,29614,Niedersachsen, Soltau-Fallingbostel,
Karben,61184,Hessen, Wetteraukreis,
Überlingen,88662,Baden-Württemberg, Bodenseekreis,
Bad Soden am Taunus,65812,Hessen, Main-Taunus-Kreis,
Weilheim i.OB,82362,Freistaat Bayern, Weilheim-Schongau,
Coswig,1640,Freistaat Sachsen, Meißen,
Neustrelitz,17235,Mecklenburg-Vorpommern, Mecklenburg-Strelitz,
Xanten,46509,Nordrhein-Westfalen, Wesel,
Neusäß,86356,Freistaat Bayern, Augsburg,
Büren,33142,Nordrhein-Westfalen, Paderborn,
Gelnhausen,63571,Hessen, Main-Kinzig-Kreis,
Wülfrath,42489,Nordrhein-Westfalen, Mettmann,
Riedstadt,64560,Hessen, Groß-Gerau,
Schramberg,78713,Baden-Württemberg, Rottweil,
Groß-Umstadt,64823,Hessen, Darmstadt-Dieburg,
Eppingen,75031,Baden-Württemberg, Heilbronn,
Büdingen,63654,Hessen, Wetteraukreis,
Quedlinburg,6484,Sachsen-Anhalt, Harz,
Waren,17192,Mecklenburg-Vorpommern, Müritz,
Crimmitschau,8451,Freistaat Sachsen, Zwickau,
Stadtallendorf,35260,Hessen, Marburg-Biedenkopf,
Donaueschingen,78166,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Hockenheim,68766,Baden-Württemberg, Rhein-Neckar-Kreis,
Marsberg,34431,Nordrhein-Westfalen, Hochsauerlandkreis,
Halle,33790,Nordrhein-Westfalen, Gütersloh,
Meinerzhagen,58540,Nordrhein-Westfalen, Märkischer Kreis,
Versmold,33775,Nordrhein-Westfalen, Gütersloh,
Forst (Lausitz),3149,Brandenburg, Spree-Neiße,
Dillingen/ Saar,66763,Saarland, Saarlouis,
Borna,4552,Freistaat Sachsen, Leipzig,
Aichach,86551,Freistaat Bayern, Aichach-Friedberg,
Wittmund,26409,Niedersachsen, Wittmund,
Sonthofen,87527,Freistaat Bayern, Oberallgäu,
Bad Pyrmont,31812,Niedersachsen, Hameln-Pyrmont,
Kitzingen,97318,Freistaat Bayern, Kitzingen,
Traunreut,83301,Freistaat Bayern, Traunstein,
Herborn,35745,Hessen, Lahn-Dill-Kreis,
Schortens,26419,Niedersachsen, Friesland,
Bad Kissingen,97688,Freistaat Bayern, Bad Kissingen,
Eschborn,65760,Hessen, Main-Taunus-Kreis,
Heide,25746,Schleswig-Holstein, Dithmarschen,
Waldkirch,79183,Baden-Württemberg, Emmendingen,
Meiningen,98617,Freistaat Thüringen, Schmalkalden-Meiningen,
Stadtlohn,48703,Nordrhein-Westfalen, Borken,
Geseke,59590,Nordrhein-Westfalen, Soest,
Germersheim,76726,Rheinland-Pfalz, Germersheim,
Lichtenfels,96215,Freistaat Bayern, Lichtenfels,
Luckenwalde,14943,Brandenburg, Teltow-Fläming,
Bruchköbel,63486,Hessen, Main-Kinzig-Kreis,
Bad Rappenau,74906,Baden-Württemberg, Heilbronn,
Waghäusel,68753,Baden-Württemberg, Karlsruhe,
Rheinstetten,76287,Baden-Württemberg, Karlsruhe,
Friesoythe,26169,Niedersachsen, Cloppenburg,
Gersthofen,86368,Freistaat Bayern, Augsburg,
Quickborn,25451,Schleswig-Holstein, Pinneberg,
Bückeburg,31675,Niedersachsen, Schaumburg,
Seesen,38723,Niedersachsen, Goslar,
Reichenbach im Vogtland,8468,Freistaat Sachsen, Vogtlandkreis,
Burgwedel,30938,Niedersachsen,Hannover,
Alfeld,31061,Niedersachsen, Hildesheim,
Döbeln,4720,Freistaat Sachsen, Mittelsachsen,
Seligenstadt,63500,Hessen, Offenbach,
Schmalkalden,98574,Freistaat Thüringen, Schmalkalden-Meiningen,
Flörsheim am Main,65439,Hessen, Main-Taunus-Kreis,
Auerbach,8209,Freistaat Sachsen, Vogtlandkreis,
Holzminden,37603,Niedersachsen, Holzminden,
Eislingen/ Fils,73054,Baden-Württemberg, Göppingen,
Prenzlau,17291,Brandenburg, Uckermark,
Enger,32130,Nordrhein-Westfalen, Herford,
Mössingen,72116,Baden-Württemberg, Tübingen,
Zülpich,53909,Nordrhein-Westfalen, Euskirchen,
Püttlingen,66346,Saarland, Regionalverband Saarbrücken,
Eschwege,37269,Hessen, Werra-Meißner-Kreis,
Sömmerda,99610,Freistaat Thüringen, Sömmerda,
Bad Berleburg,57319,Nordrhein-Westfalen, Siegen-Wittgenstein,
Oberkirch,77704,Baden-Württemberg, Ortenaukreis,
Ennigerloh,59320,Nordrhein-Westfalen, Warendorf,
Torgau,4860,Freistaat Sachsen, Nordsachsen,
Hörstel,48477,Nordrhein-Westfalen, Steinfurt,
Bad Waldsee,88339,Baden-Württemberg, Ravensburg,
Kaltenkirchen,24568,Schleswig-Holstein, Segeberg,
Lebach,66822,Saarland, Saarlouis,
Nidderau,61130,Hessen, Main-Kinzig-Kreis,
Sulzbach-Rosenberg,92237,Freistaat Bayern, Amberg-Sulzbach,
Bergneustadt,51702,Nordrhein-Westfalen, Oberbergischer Kreis,
Leinefelde-Worbis,37327,Freistaat Thüringen, Eichsfeld,
Laupheim,88471,Baden-Württemberg, Biberach,
Bad Schwartau,23611,Schleswig-Holstein, Ostholstein,
Guben,3172,Brandenburg, Spree-Neiße,
Salzwedel,29410,Sachsen-Anhalt, Altmarkkreis Salzwedel,
Weißwasser,2943,Freistaat Sachsen, Görlitz,
Günzburg,89312,Freistaat Bayern, Günzburg,
Vlotho,32602,Nordrhein-Westfalen, Herford,
Giengen an der Brenz,89537,Baden-Württemberg, Heidenheim,
Ochtrup,48607,Nordrhein-Westfalen, Steinfurt,
Schifferstadt,67105,Rheinland-Pfalz, Rhein-Pfalz-Kreis,
Waldbröl,51545,Nordrhein-Westfalen, Oberbergischer Kreis,
Rhede,46414,Nordrhein-Westfalen, Borken,
Haiger,35708,Hessen, Lahn-Dill-Kreis,
Telgte,48291,Nordrhein-Westfalen, Warendorf,
Oschersleben,39387,Sachsen-Anhalt, Börde,
Hechingen,72379,Baden-Württemberg, Zollernalbkreis,
Hessisch Oldendorf,31840,Niedersachsen, Hameln-Pyrmont,
Bad Driburg,33014,Nordrhein-Westfalen, Höxter,
Wildeshausen,27793,Niedersachsen, Oldenburg,
Haldensleben,39340,Sachsen-Anhalt, Börde,
Werdohl,58791,Nordrhein-Westfalen, Märkischer Kreis,
Nördlingen,86720,Freistaat Bayern, Donau-Ries,
Gerlingen,70839,Baden-Württemberg, Ludwigsburg,
Weil der Stadt,71263,Baden-Württemberg, Böblingen,
Schopfheim,79650,Baden-Württemberg, Lörrach,
Grimma,4668,Freistaat Sachsen, Leipzig,
Schneverdingen,29640,Niedersachsen, Soltau-Fallingbostel,
Frankenberg,35066,Hessen, Waldeck-Frankenberg,
Bad Dürkheim,67098,Rheinland-Pfalz, Bad Dürkheim,
Bad Friedrichshall,74177,Baden-Württemberg, Heilbronn,
Bremervörde,27432,Niedersachsen, Rotenburg,
Traunstein,83278,Freistaat Bayern, Traunstein,
Alzenau,63755,Freistaat Bayern, Aschaffenburg,
Burscheid,51399,Nordrhein-Westfalen, Rheinisch-Bergischer Kreis,
Altena,58762,Nordrhein-Westfalen, Märkischer Kreis,
Mayen,56727,Rheinland-Pfalz, Mayen-Koblenz,
Bad Münstereifel,53902,Nordrhein-Westfalen, Euskirchen,
Wittenberge,19322,Brandenburg, Prignitz,
Schwarzenberg,8340,Freistaat Sachsen, Erzgebirgskreis,
Parchim,19370,Mecklenburg-Vorpommern, Parchim,
Schwalmstadt,34613,Hessen, Schwalm-Eder-Kreis,
Hemmingen,30966,Niedersachsen,Hannover,
Tettnang,88069,Baden-Württemberg, Bodenseekreis,
Pfullingen,72793,Baden-Württemberg, Reutlingen,
Korntal-Münchingen,70825,Baden-Württemberg, Ludwigsburg,
Sarstedt,31157,Niedersachsen, Hildesheim,
Langen,27607,Niedersachsen, Cuxhaven,
Mölln,23879,Schleswig-Holstein, Herzogtum Lauenburg,
Schenefeld,22869,Schleswig-Holstein, Pinneberg,
Freudenberg,57258,Nordrhein-Westfalen, Siegen-Wittgenstein,
Radeberg,1454,Freistaat Sachsen, Bautzen,
Buchen,74722,Baden-Württemberg, Neckar-Odenwald-Kreis,
Müllheim,79379,Baden-Württemberg, Breisgau-Hochschwarzwald,
Dillingen a.d.Donau,89407,Freistaat Bayern, Dillingen a.d.Donau,
Bexbach,66450,Saarland, Saarpfalz-Kreis,
Vellmar,34246,Hessen, Kassel,
Heusenstamm,63150,Hessen, Offenbach,
Marktoberdorf,87616,Freistaat Bayern, Ostallgäu,
Burghausen,84489,Freistaat Bayern, Altötting,
Donauwörth,86609,Freistaat Bayern, Donau-Ries,
Bad Langensalza,99947,Freistaat Thüringen, Unstrut-Hainich-Kreis,
Bad Aibling,83043,Freistaat Bayern, Rosenheim,
Pohlheim,35415,Hessen, Gießen,
Dingolfing,84130,Freistaat Bayern, Dingolfing-Landau,
Lahnstein,56112,Rheinland-Pfalz, Rhein-Lahn-Kreis,
Konz,54329,Rheinland-Pfalz, Trier-Saarburg,
Wolfratshausen,82515,Freistaat Bayern, Bad Tölz-Wolfratshausen,
Horn-Bad Meinberg,32805,Nordrhein-Westfalen, Lippe,
Mühldorf a.Inn,84453,Freistaat Bayern, Mühldorf a.Inn,
Kolbermoor,83059,Freistaat Bayern, Rosenheim,
Wittlich,54516,Rheinland-Pfalz, Bernkastel-Wittlich,
Alzey,55232,Rheinland-Pfalz, Alzey-Worms,
Schkeuditz,4435,Freistaat Sachsen, Nordsachsen,
Nidda,63667,Hessen, Wetteraukreis,
Bad Münder am Deister,31848,Niedersachsen, Hameln-Pyrmont,
Bad Tölz,83646,Freistaat Bayern, Bad Tölz-Wolfratshausen,
Uetersen,25436,Schleswig-Holstein, Pinneberg,
Zossen,15806,Brandenburg, Teltow-Fläming,
Kronberg im Taunus,61476,Hessen, Hochtaunuskreis,
Bad Saulgau,88348,Baden-Württemberg, Sigmaringen,
Aue,8280,Freistaat Sachsen, Erzgebirgskreis,
Weißenburg,91781,Freistaat Bayern, Weißenburg-Gunzenhausen,
Sachsenheim,74343,Baden-Württemberg, Ludwigsburg,
Finsterwalde,3238,Brandenburg, Elbe-Elster,
Eltville am Rhein,65343,Hessen, Rheingau-Taunus-Kreis,
Sinzig,53489,Rheinland-Pfalz, Ahrweiler,
Sulzbach/ Saar,66280,Saarland, Regionalverband Saarbrücken,
Moosburg a.d.Isar,85368,Freistaat Bayern, Freising,
Kronach,96317,Freistaat Bayern, Kronach,
Bad Wildungen,34537,Hessen, Waldeck-Frankenberg,
Bad Reichenhall,83435,Freistaat Bayern, Berchtesgadener Land,
Marktredwitz,95615,Freistaat Bayern, Wunsiedel,
Kierspe,58566,Nordrhein-Westfalen, Märkischer Kreis,
Wörth am Rhein,76744,Rheinland-Pfalz, Germersheim,
Lauchhammer,1979,Brandenburg, Oberspreewald-Lausitz,
Renningen,71272,Baden-Württemberg, Böblingen,
Eutin,23701,Schleswig-Holstein, Ostholstein,
Wassenberg,41849,Nordrhein-Westfalen, Heinsberg,
Kamenz,1917,Freistaat Sachsen, Bautzen,
Gescher,48712,Nordrhein-Westfalen, Borken,
Bendorf,56170,Rheinland-Pfalz, Mayen-Koblenz,
Reinheim,64354,Hessen, Darmstadt-Dieburg,
Brakel,33034,Nordrhein-Westfalen, Höxter,
Oberasbach,90522,Freistaat Bayern, Fürth,
Cham,93413,Freistaat Bayern, Cham,
Wurzen,4808,Freistaat Sachsen, Leipzig,
Lübbenau,3222,Brandenburg, Oberspreewald-Lausitz,
Halver,58553,Nordrhein-Westfalen, Märkischer Kreis,
Hochheim am Main,65239,Hessen, Main-Taunus-Kreis,
Großenhain,1558,Freistaat Sachsen, Meißen,
Schlüchtern,36381,Hessen, Main-Kinzig-Kreis,
Bad Säckingen,79713,Baden-Württemberg, Waldshut,
Eilenburg,4838,Freistaat Sachsen, Nordsachsen,
Oerlinghausen,33813,Nordrhein-Westfalen, Lippe,
Heilbad Heiligenstadt,37308,Freistaat Thüringen, Eichsfeld,
Alsfeld,36304,Hessen, Vogelsbergkreis,
Bad Krozingen,79189,Baden-Württemberg, Breisgau-Hochschwarzwald,
Thale,6502,Sachsen-Anhalt, Harz,
Neustadt in Holstein,23730,Schleswig-Holstein, Ostholstein,
Löbau,2708,Freistaat Sachsen, Görlitz,
Stockach,78333,Baden-Württemberg, Konstanz,
Michelstadt,64720,Hessen, Odenwaldkreis,
Wadern,66687,Saarland, Merzig-Wadern,
Diepholz,49356,Niedersachsen, Diepholz,
Nauen,14641,Brandenburg, Havelland,
Templin,17268,Brandenburg, Uckermark,
Illertissen,89257,Freistaat Bayern, Neu-Ulm,
Bobingen,86399,Freistaat Bayern, Augsburg,
Munster,29633,Niedersachsen, Soltau-Fallingbostel,
Damme,49401,Niedersachsen, Vechta,
Sigmaringen,72488,Baden-Württemberg, Sigmaringen,
Heidenau,1809,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Zeulenroda-Triebes,7937,Freistaat Thüringen, Greiz,
Meerane,8393,Freistaat Sachsen, Zwickau,
Vilshofen an der Donau,94474,Freistaat Bayern, Passau,
Bad Arolsen,34454,Hessen, Waldeck-Frankenberg,
Blomberg,32825,Nordrhein-Westfalen, Lippe,
Glinde,21509,Schleswig-Holstein, Stormarn,
Kirchhain,35274,Hessen, Marburg-Biedenkopf,
Penzberg,82377,Freistaat Bayern, Weilheim-Schongau,
Gunzenhausen,91710,Freistaat Bayern, Weißenburg-Gunzenhausen,
Remagen,53424,Rheinland-Pfalz, Ahrweiler,
Ribnitz-Damgarten,18311,Mecklenburg-Vorpommern, Nordvorpommern,
Babenhausen,64832,Hessen, Darmstadt-Dieburg,
Hünfeld,36088,Hessen, Fulda,
Selb,95100,Freistaat Bayern, Wunsiedel,
Schrobenhausen,86529,Freistaat Bayern, Neuburg-Schrobenhausen,
Wendlingen am Neckar,73240,Baden-Württemberg, Esslingen,
Bad Salzungen,36433,Freistaat Thüringen, Wartburgkreis,
Neustadt b.Coburg,96465,Freistaat Bayern, Coburg,
Hohenstein-Ernstthal,9337,Freistaat Sachsen, Zwickau,
Königslutter am Elm,38154,Niedersachsen, Helmstedt,
Bassum,27211,Niedersachsen, Diepholz,
Freilassing,83395,Freistaat Bayern, Berchtesgadener Land,
Boppard,56154,Rheinland-Pfalz, Rhein-Hunsrück-Kreis,
Frankenberg,9669,Freistaat Sachsen, Mittelsachsen,
Bad Segeberg,23795,Schleswig-Holstein, Segeberg,
Lohr,97816,Freistaat Bayern, Main-Spessart,
Preetz,24211,Schleswig-Holstein, Plön,
Hofgeismar,34369,Hessen, Kassel,
Hückeswagen,42499,Nordrhein-Westfalen, Oberbergischer Kreis,
Sandersdorf-Brehna,6792,Sachsen-Anhalt, Anhalt-Bitterfeld,
Königstein im Taunus,61462,Hessen, Hochtaunuskreis,
Rahden,32369,Nordrhein-Westfalen, Minden-Lübbecke,
Freiberg am Neckar,71691,Baden-Württemberg, Ludwigsburg,
Erwitte,59597,Nordrhein-Westfalen, Soest,
Brake,26919,Niedersachsen, Wesermarsch,
Hilchenbach,57271,Nordrhein-Westfalen, Siegen-Wittgenstein,
Mittweida,9648,Freistaat Sachsen, Mittelsachsen,
Weener,26826,Niedersachsen, Leer,
Genthin,39307,Sachsen-Anhalt, Jerichower Land,
Bad Neustadt a.d.Saale,97616,Freistaat Bayern, Rhön-Grabfeld,
