Stadt,PLZ,Bundesland,Landkreis,
Ochsenhausen,88416,Baden-Württemberg, Biberach,
Falkenstein,8223,Freistaat Sachsen, Vogtlandkreis,
Elsterwerda,4910,Brandenburg, Elbe-Elster,
Kirchen,57548,Rheinland-Pfalz, Altenkirchen,
Zwenkau,4442,Freistaat Sachsen, Leipzig,
Barth,18356,Mecklenburg-Vorpommern, Nordvorpommern,
Altlandsberg,15345,Brandenburg, Märkisch-Oderland,
Schleiz,7907,Freistaat Thüringen, Saale-Orla-Kreis,
Mittenwalde,15749,Brandenburg, Dahme-Spreewald,
Hemmoor,21745,Niedersachsen, Cuxhaven,
Borgholzhausen,33829,Nordrhein-Westfalen, Gütersloh,
Beilngries,92339,Freistaat Bayern, Eichstätt,
Calau,3205,Brandenburg, Oberspreewald-Lausitz,
Mendig,56743,Rheinland-Pfalz, Mayen-Koblenz,
Laufenburg,79725,Baden-Württemberg, Waldshut,
Florstadt,61197,Hessen, Wetteraukreis,
Bad Bevensen,29549,Niedersachsen, Uelzen,
Treuen,8233,Freistaat Sachsen, Vogtlandkreis,
Grafenau,94481,Freistaat Bayern, Freyung-Grafenau,
Landstuhl,66849,Rheinland-Pfalz, Kaiserslautern,
Obernburg,63785,Freistaat Bayern, Miltenberg,
Willebadessen,34439,Nordrhein-Westfalen, Höxter,
Berching,92334,Freistaat Bayern, Neumarkt,
Rheinsberg,16831,Brandenburg, Ostprignitz-Ruppin,
Sebnitz,1855,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Naunhof,4683,Freistaat Sachsen, Leipzig,
Hallstadt,96103,Freistaat Bayern, Bamberg,
Bad Lausick,4651,Freistaat Sachsen, Leipzig,
Freystadt,92342,Freistaat Bayern, Neumarkt,
Hemau,93155,Freistaat Bayern, Regensburg,
Waldenbuch,71111,Baden-Württemberg, Böblingen,
Rain,86641,Freistaat Bayern, Donau-Ries,
Reinfeld,23858,Schleswig-Holstein, Stormarn,
Waldheim,4736,Freistaat Sachsen, Mittelsachsen,
Bad Sooden-Allendorf,37242,Hessen, Werra-Meißner-Kreis,
Bad Schussenried,88427,Baden-Württemberg, Biberach,
Hermsdorf,7629,Freistaat Thüringen, Saale-Holzland-Kreis,
Neustadt an der Orla,7806,Freistaat Thüringen, Saale-Orla-Kreis,
Bad Griesbach i.Rottal,94086,Freistaat Bayern, Passau,
Aken,6385,Sachsen-Anhalt, Anhalt-Bitterfeld,
Bad Lauchstädt,6246,Sachsen-Anhalt, Saalekreis,
Klingenthal,8248,Freistaat Sachsen, Vogtlandkreis,
Neuötting,84524,Freistaat Bayern, Altötting,
Ichenhausen,89335,Freistaat Bayern, Günzburg,
Kandel,76870,Rheinland-Pfalz, Germersheim,
Bad Düben,4849,Freistaat Sachsen, Nordsachsen,
Meßkirch,88605,Baden-Württemberg, Sigmaringen,
Nittenau,93149,Freistaat Bayern, Schwandorf,
Vallendar,56179,Rheinland-Pfalz, Mayen-Koblenz,
Kirn,55606,Rheinland-Pfalz, Bad Kreuznach,
Landsberg,6188,Sachsen-Anhalt, Saalekreis,
Viechtach,94234,Freistaat Bayern, Regen,
Osthofen,67574,Rheinland-Pfalz, Alzey-Worms,
Hardegsen,37181,Niedersachsen, Northeim,
Daun,54550,Rheinland-Pfalz, Vulkaneifel,
Beeskow,15848,Brandenburg, Oder-Spree,
Dannenberg,29451,Niedersachsen, Lüchow-Dannenberg,
Wissen,57537,Rheinland-Pfalz, Altenkirchen,
Großbottwar,71723,Baden-Württemberg, Ludwigsburg,
Arnstein,97450,Freistaat Bayern, Main-Spessart,
Harzgerode,6493,Sachsen-Anhalt, Harz,
Groitzsch,4539,Freistaat Sachsen, Leipzig,
Naila,95119,Freistaat Bayern, Hof,
Möckmühl,74219,Baden-Württemberg, Heilbronn,
Staufenberg,35460,Hessen, Gießen,
Kandern,79400,Baden-Württemberg, Lörrach,
Malchin,17139,Mecklenburg-Vorpommern, Demmin,
Ebersbach,2730,Freistaat Sachsen, Görlitz,
Neresheim,73450,Baden-Württemberg, Ostalbkreis,
Zell am Harmersbach,77736,Baden-Württemberg, Ortenaukreis,
Neunburg vorm Wald,92431,Freistaat Bayern, Schwandorf,
Dornstetten,72280,Baden-Württemberg, Freudenstadt,
Sontra,36205,Hessen, Werra-Meißner-Kreis,
Bersenbrück,49593,Niedersachsen, Osnabrück,
Medebach,59964,Nordrhein-Westfalen, Hochsauerlandkreis,
Werneuchen,16356,Brandenburg, Barnim,
Hartha,4746,Freistaat Sachsen, Mittelsachsen,
Treuenbrietzen,14929,Brandenburg, Potsdam-Mittelmark,
Rauenberg,69231,Baden-Württemberg, Rhein-Neckar-Kreis,
Oberkochen,73447,Baden-Württemberg, Ostalbkreis,
Kellinghusen,25548,Schleswig-Holstein, Steinburg,
Münnerstadt,97702,Freistaat Bayern, Bad Kissingen,
Weida,7570,Freistaat Thüringen, Greiz,
Könnern,6420,Sachsen-Anhalt, Salzlandkreis,
Kirchheimbolanden,67292,Rheinland-Pfalz, Donnersbergkreis,
Bad Sachsa,37441,Niedersachsen, Osterode am Harz,
Löffingen,79843,Baden-Württemberg, Breisgau-Hochschwarzwald,
Pulsnitz,1896,Freistaat Sachsen, Bautzen,
Kuppenheim,76456,Baden-Württemberg, Rastatt,
Weißenthurm,56575,Rheinland-Pfalz, Mayen-Koblenz,
Bützow,18246,Mecklenburg-Vorpommern, Güstrow,
Gundelfingen a.d.Donau,89423,Freistaat Bayern, Dillingen a.d.Donau,
Wriezen,16269,Brandenburg, Märkisch-Oderland,
Simmern,55469,Rheinland-Pfalz, Rhein-Hunsrück-Kreis,
Hüfingen,78183,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Lengenfeld,8485,Freistaat Sachsen, Vogtlandkreis,
Radeburg,1471,Freistaat Sachsen, Meißen,
Vohenstrauß,92648,Freistaat Bayern, Neustadt a.d.Waldnaab,
Homberg,35315,Hessen, Vogelsbergkreis,
Bad Bergzabern,76887,Rheinland-Pfalz, Südliche Weinstraße,
Wörrstadt,55286,Rheinland-Pfalz, Alzey-Worms,
Oederan,9569,Freistaat Sachsen, Mittelsachsen,
Staufen im Breisgau,79219,Baden-Württemberg, Breisgau-Hochschwarzwald,
Herrieden,91567,Freistaat Bayern, Ansbach,
Rottenburg a.d.Laaber,84056,Freistaat Bayern, Landshut,
Knittlingen,75438,Baden-Württemberg, Enzkreis,
Neuenbürg,75305,Baden-Württemberg, Enzkreis,
Bönnigheim,74357,Baden-Württemberg, Ludwigsburg,
Gedern,63688,Hessen, Wetteraukreis,
Heringen,36266,Hessen, Hersfeld-Rotenburg,
Bad Berka,99438,Freistaat Thüringen, Weimarer Land,
Hecklingen,39444,Sachsen-Anhalt, Salzlandkreis,
Gräfenhainichen,6773,Sachsen-Anhalt, Wittenberg,
Weikersheim,97990,Baden-Württemberg, Main-Tauber-Kreis,
Ramstein-Miesenbach,66877,Rheinland-Pfalz, Kaiserslautern,
Ballenstedt,6493,Sachsen-Anhalt, Harz,
Gerolstein,54568,Rheinland-Pfalz, Vulkaneifel,
Friedrichroda,99894,Freistaat Thüringen, Gotha,
Meldorf,25704,Schleswig-Holstein, Dithmarschen,
Ransbach-Baumbach,56235,Rheinland-Pfalz, Westerwaldkreis,
Bad Herrenalb,76332,Baden-Württemberg, Calw,
Teublitz,93158,Freistaat Bayern, Schwandorf,
Schwarzenbach a.d.Saale,95126,Freistaat Bayern, Hof,
Bad Kötzting,93444,Freistaat Bayern, Cham,
Ebern,96106,Freistaat Bayern, Haßberge,
Renchen,77871,Baden-Württemberg, Ortenaukreis,
Neukirchen,34626,Hessen, Schwalm-Eder-Kreis,
Rodalben,66976,Rheinland-Pfalz, Südwestpfalz,
Breuberg,64747,Hessen, Odenwaldkreis,
Baiersdorf,91083,Freistaat Bayern, Erlangen-Höchstadt,
Kahla,7768,Freistaat Thüringen, Saale-Holzland-Kreis,
Falkenberg,4895,Brandenburg, Elbe-Elster,
Gröditz,1609,Freistaat Sachsen, Meißen,
Waldeck,34513,Hessen, Waldeck-Frankenberg,
Gundelsheim,74831,Baden-Württemberg, Heilbronn,
Glashütte,1768,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Moringen,37186,Niedersachsen, Northeim,
Lugau,9385,Freistaat Sachsen, Erzgebirgskreis,
Nossen,1683,Freistaat Sachsen, Meißen,
Müncheberg,15374,Brandenburg, Märkisch-Oderland,
Bad Blankenburg,7422,Freistaat Thüringen, Saalfeld-Rudolstadt,
Schelklingen,89601,Baden-Württemberg, Alb-Donau-Kreis,
Vohburg a.d.Donau,85088,Freistaat Bayern, Pfaffenhofen,
Kühlungsborn,18225,Mecklenburg-Vorpommern, Bad Doberan,
Kremmen,16766,Brandenburg, Oberhavel,
Havelberg,39539,Sachsen-Anhalt, Stendal,
Otterndorf,21762,Niedersachsen, Cuxhaven,
Oppenheim,55276,Rheinland-Pfalz, Mainz-Bingen,
Waldsassen,95652,Freistaat Bayern, Tirschenreuth,
Scheßlitz,96110,Freistaat Bayern, Bamberg,
Oebisfelde,39646,Sachsen-Anhalt, Börde,
Rodewisch,8228,Freistaat Sachsen, Vogtlandkreis,
Greding,91171,Freistaat Bayern, Roth,
Boxberg,97944,Baden-Württemberg, Main-Tauber-Kreis,
Immenhausen,34376,Hessen, Kassel,
Roßwein,4741,Freistaat Sachsen, Mittelsachsen,
Waldmünchen,93449,Freistaat Bayern, Cham,
Elzach,79215,Baden-Württemberg, Emmendingen,
Freyung,94078,Freistaat Bayern, Freyung-Grafenau,
Haslach im Kinzigtal,77716,Baden-Württemberg, Ortenaukreis,
Thalheim,9380,Freistaat Sachsen, Erzgebirgskreis,
Dettelbach,97337,Freistaat Bayern, Kitzingen,
Herdorf,57562,Rheinland-Pfalz, Altenkirchen,
Esens,26427,Niedersachsen, Wittmund,
Bad Königshofen i.Grabfeld,97631,Freistaat Bayern, Rhön-Grabfeld,
Großalmerode,37247,Hessen, Werra-Meißner-Kreis,
Großröhrsdorf,1900,Freistaat Sachsen, Bautzen,
Böhlen,4564,Freistaat Sachsen, Leipzig,
Bonndorf im Schwarzwald,79848,Baden-Württemberg, Waldshut,
Mitterteich,95666,Freistaat Bayern, Tirschenreuth,
Malchow,17213,Mecklenburg-Vorpommern, Müritz,
Annweiler am Trifels,76855,Rheinland-Pfalz, Südliche Weinstraße,
Volkmarsen,34471,Hessen, Waldeck-Frankenberg,
Bad Brückenau,97769,Freistaat Bayern, Bad Kissingen,
Bad Wimpfen,74206,Baden-Württemberg, Heilbronn,
Ebermannstadt,91320,Freistaat Bayern, Forchheim,
Seeland,6469,Sachsen-Anhalt, Salzlandkreis,
Birkenfeld,55765,Rheinland-Pfalz, Birkenfeld,
Geiselhöring,94333,Freistaat Bayern, Straubing-Bogen,
Reichelsheim,61203,Hessen, Wetteraukreis,
Bleicherode,99752,Freistaat Thüringen, Nordhausen,
Zwingenberg,64673,Hessen, Bergstraße,
Zierenberg,34289,Hessen, Kassel,
Grafenwöhr,92655,Freistaat Bayern, Neustadt a.d.Waldnaab,
Burgkunstadt,96224,Freistaat Bayern, Lichtenfels,
Leipheim,89340,Freistaat Bayern, Günzburg,
Neustadt-Glewe,19306,Mecklenburg-Vorpommern, Ludwigslust,
Schweich,54338,Rheinland-Pfalz, Trier-Saarburg,
Markneukirchen,8258,Freistaat Sachsen, Vogtlandkreis,
Höchstädt a.d.Donau,89420,Freistaat Bayern, Dillingen a.d.Donau,
Maulbronn,75433,Baden-Württemberg, Enzkreis,
Blankenhain,99444,Freistaat Thüringen, Weimarer Land,
Nieheim,33039,Nordrhein-Westfalen, Höxter,
Beerfelden,64743,Hessen, Odenwaldkreis,
Alpirsbach,72275,Baden-Württemberg, Freudenstadt,
Edenkoben,67480,Rheinland-Pfalz, Südliche Weinstraße,
Laufen,83410,Freistaat Bayern, Berchtesgadener Land,
Parsberg,92331,Freistaat Bayern, Neumarkt,
Friedland,17098,Mecklenburg-Vorpommern, Mecklenburg-Strelitz,
Dietenheim,89165,Baden-Württemberg, Alb-Donau-Kreis,
Gerolzhofen,97447,Freistaat Bayern, Schweinfurt,
Bernkastel-Kues,54470,Rheinland-Pfalz, Bernkastel-Wittlich,
Gau-Algesheim,55435,Rheinland-Pfalz, Mainz-Bingen,
Leisnig,4703,Freistaat Sachsen, Mittelsachsen,
Horstmar,48612,Nordrhein-Westfalen, Steinfurt,
Gammertingen,72501,Baden-Württemberg, Sigmaringen,
Polch,56751,Rheinland-Pfalz, Mayen-Koblenz,
Trochtelfingen,72818,Baden-Württemberg, Reutlingen,
Osterburken,74706,Baden-Württemberg, Neckar-Odenwald-Kreis,
Rosenfeld,72348,Baden-Württemberg, Zollernalbkreis,
Bad Sobernheim,55566,Rheinland-Pfalz, Bad Kreuznach,
Bad Lobenstein,7356,Freistaat Thüringen, Saale-Orla-Kreis,
Vilseck,92249,Freistaat Bayern, Amberg-Sulzbach,
Oberlungwitz,9353,Freistaat Sachsen, Zwickau,
Ketzin,14669,Brandenburg, Havelland,
Saarburg,54439,Rheinland-Pfalz, Trier-Saarburg,
Rochlitz,9306,Freistaat Sachsen, Mittelsachsen,
Fürstenberg,16798,Brandenburg, Oberhavel,
Grünhain-Beierfeld,8344,Freistaat Sachsen, Erzgebirgskreis,
Bad Rodach,96476,Freistaat Bayern, Coburg,
Lübz,19386,Mecklenburg-Vorpommern, Parchim,
Neuenstein,74632,Baden-Württemberg, Hohenlohekreis,
Nortorf,24589,Schleswig-Holstein, Rendsburg-Eckernförde,
Spangenberg,34286,Hessen, Schwalm-Eder-Kreis,
Dohna,1809,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Ilshofen,74532,Baden-Württemberg, Schwäbisch Hall,
Schwarzheide,1987,Brandenburg, Oberspreewald-Lausitz,
Ruhla,99842,Freistaat Thüringen, Wartburgkreis,
Neuffen,72639,Baden-Württemberg, Esslingen,
Eibenstock,8309,Freistaat Sachsen, Erzgebirgskreis,
Dornhan,72175,Baden-Württemberg, Rottweil,
Klingenberg,63911,Freistaat Bayern, Miltenberg,
Uffenheim,97215,Freistaat Bayern, Neustadt a.d.Aisch-Bad Windsh.,
Rodenberg,31552,Niedersachsen, Schaumburg,
Beilstein,71717,Baden-Württemberg, Heilbronn,
Güglingen,74363,Baden-Württemberg, Heilbronn,
Stadtroda,7646,Freistaat Thüringen, Saale-Holzland-Kreis,
Nabburg,92507,Freistaat Bayern, Schwandorf,
Bräunlingen,78199,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Heitersheim,79423,Baden-Württemberg, Breisgau-Hochschwarzwald,
Bernsdorf,2994,Freistaat Sachsen, Bautzen,
Neumarkt-Sankt Veit,84494,Freistaat Bayern, Mühldorf a.Inn,
Geisingen,78187,Baden-Württemberg, Tuttlingen,
Dietfurt a.d.Altmühl,92345,Freistaat Bayern, Neumarkt,
Gransee,16775,Brandenburg, Oberhavel,
Altenkirchen,57610,Rheinland-Pfalz, Altenkirchen,
Tittmoning,84529,Freistaat Bayern, Traunstein,
Windsbach,91575,Freistaat Bayern, Ansbach,
Geislingen,72351,Baden-Württemberg, Zollernalbkreis,
Hirschau,92242,Freistaat Bayern, Amberg-Sulzbach,
Wittichenau,2997,Freistaat Sachsen, Bautzen,
Grebenstein,34393,Hessen, Kassel,
Zell im Wiesental,79669,Baden-Württemberg, Lörrach,
Drebkau,3116,Brandenburg, Spree-Neiße,
Großschirma,9603,Freistaat Sachsen, Mittelsachsen,
Wassertrüdingen,91717,Freistaat Bayern, Ansbach,
Thannhausen,86470,Freistaat Bayern, Günzburg,
Neugersdorf,2727,Freistaat Sachsen, Görlitz,
Gersfeld,36129,Hessen, Fulda,
Stavenhagen, Reuterstadt,17153,Mecklenburg-Vorpommern, Demmin
Glücksburg,24960,Schleswig-Holstein, Schleswig-Flensburg,
Traben-Trarbach,56841,Rheinland-Pfalz, Bernkastel-Wittlich,
Altentreptow,17087,Mecklenburg-Vorpommern, Demmin,
Uebigau-Wahrenbrück,4938,Brandenburg, Elbe-Elster,
Schrozberg,74575,Baden-Württemberg, Schwäbisch Hall,
Neustadt a.d.Waldnaab,92660,Freistaat Bayern, Neustadt a.d.Waldnaab,
Bad Gottleuba-Berggießhübel,1816,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Falkenstein/Harz,6463,Sachsen-Anhalt, Harz,
Mellrichstadt,97638,Freistaat Bayern, Rhön-Grabfeld,
Geithain,4643,Freistaat Sachsen, Leipzig,
Marne,25709,Schleswig-Holstein, Dithmarschen,
Stolpen,1833,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Leun,35638,Hessen, Lahn-Dill-Kreis,
Grabow,19300,Mecklenburg-Vorpommern, Ludwigslust,
Dierdorf,56269,Rheinland-Pfalz, Neuwied,
Linz am Rhein,53545,Rheinland-Pfalz, Neuwied,
Wolfach,77709,Baden-Württemberg, Ortenaukreis,
Artern/Unstrut,6556,Freistaat Thüringen, Kyffhäuserkreis,
Norderney,26548,Niedersachsen, Aurich,
Hausach,77756,Baden-Württemberg, Ortenaukreis,
Ellrich,99755,Freistaat Thüringen, Nordhausen,
Ohrdruf,99885,Freistaat Thüringen, Gotha,
Bad Hönningen,53557,Rheinland-Pfalz, Neuwied,
Ingelfingen,74653,Baden-Württemberg, Hohenlohekreis,
Plau am See,19395,Mecklenburg-Vorpommern, Parchim,
Schlüsselfeld,96132,Freistaat Bayern, Bamberg,
Gadebusch,19205,Mecklenburg-Vorpommern, Nordwestmecklenburg,
Zeil,97475,Freistaat Bayern, Haßberge,
Waibstadt,74915,Baden-Württemberg, Rhein-Neckar-Kreis,
Hachenburg,57627,Rheinland-Pfalz, Westerwaldkreis,
Altenberg,1773,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Wilthen,2681,Freistaat Sachsen, Bautzen,
Dornburg-Camburg,7774,Freistaat Thüringen, Saale-Holzland-Kreis,
Vogtsburg im Kaiserstuhl,79235,Baden-Württemberg, Breisgau-Hochschwarzwald,
Haiterbach,72221,Baden-Württemberg, Calw,
Treffurt,99830,Freistaat Thüringen, Wartburgkreis,
Bodenwerder,37619,Niedersachsen, Holzminden,
Arzberg,95659,Freistaat Bayern, Wunsiedel,
Hermeskeil,54411,Rheinland-Pfalz, Trier-Saarburg,
Laage,18299,Mecklenburg-Vorpommern, Güstrow,
Bad Marienberg,56470,Rheinland-Pfalz, Westerwaldkreis,
Eisfeld,98673,Freistaat Thüringen, Hildburghausen,
Meersburg,88709,Baden-Württemberg, Bodenseekreis,
Roßleben,6571,Freistaat Thüringen, Kyffhäuserkreis,
Kitzscher,4567,Freistaat Sachsen, Leipzig,
Wemding,86650,Freistaat Bayern, Donau-Ries,
Riedenburg,93339,Freistaat Bayern, Kelheim,
Stadtoldendorf,37627,Niedersachsen, Holzminden,
Seelow,15306,Brandenburg, Märkisch-Oderland,
Münzenberg,35516,Hessen, Wetteraukreis,
Thum,9419,Freistaat Sachsen, Erzgebirgskreis,
Leutershausen,91578,Freistaat Bayern, Ansbach,
Biesenthal,16359,Brandenburg, Barnim,
Neubulach,75387,Baden-Württemberg, Calw,
Westerburg,56457,Rheinland-Pfalz, Westerwaldkreis,
Kölleda,99625,Freistaat Thüringen, Sömmerda,
Strasburg,17335,Mecklenburg-Vorpommern, Uecker-Randow,
Battenberg,35088,Hessen, Waldeck-Frankenberg,
Külsheim,97900,Baden-Württemberg, Main-Tauber-Kreis,
Harburg,86655,Freistaat Bayern, Donau-Ries,
Lommatzsch,1623,Freistaat Sachsen, Meißen,
Tharandt,1737,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Abenberg,91183,Freistaat Bayern, Roth,
Neuhaus am Rennweg,98724,Freistaat Thüringen, Sonneberg,
Pfreimd,92536,Freistaat Bayern, Schwandorf,
Heimsheim,71296,Baden-Württemberg, Enzkreis,
Schöppenstedt,38170,Niedersachsen, Wolfenbüttel,
Schleusingen,98553,Freistaat Thüringen, Hildburghausen,
Tangerhütte,39517,Sachsen-Anhalt, Stendal,
Hagenbach,76767,Rheinland-Pfalz, Germersheim,
Rockenhausen,67806,Rheinland-Pfalz, Donnersbergkreis,
Steinbach-Hallenberg,98587,Freistaat Thüringen, Schmalkalden-Meiningen,
Dahme/Mark,15936,Brandenburg, Teltow-Fläming,
Adorf,8626,Freistaat Sachsen, Vogtlandkreis,
Lütjenburg,24321,Schleswig-Holstein, Plön,
Diemelstadt,34474,Hessen, Waldeck-Frankenberg,
Niedenstein,34305,Hessen, Schwalm-Eder-Kreis,
Erbendorf,92681,Freistaat Bayern, Tirschenreuth,
Pottenstein,91278,Freistaat Bayern, Bayreuth,
Marienmünster,37696,Nordrhein-Westfalen, Höxter,
Adelsheim,74740,Baden-Württemberg, Neckar-Odenwald-Kreis,
Rothenburg,2929,Freistaat Sachsen, Görlitz,
Trendelburg,34388,Hessen, Kassel,
Kemberg,6901,Sachsen-Anhalt, Wittenberg,
Prüm,54595,Rheinland-Pfalz, Eifelkreis Bitburg-Prüm,
Naumburg,34311,Hessen, Kassel,
Windischeschenbach,92670,Freistaat Bayern, Neustadt a.d.Waldnaab,
Gronau,31028,Niedersachsen, Hildesheim,
Kemnath,95478,Freistaat Bayern, Tirschenreuth,
Eggesin,17367,Mecklenburg-Vorpommern, Uecker-Randow,
Eltmann,97483,Freistaat Bayern, Haßberge,
Elbingerode,38875,Sachsen-Anhalt, Harz,
Röbel/Müritz,17207,Mecklenburg-Vorpommern, Müritz,
Niederstetten,97996,Baden-Württemberg, Main-Tauber-Kreis,
Velburg,92355,Freistaat Bayern, Neumarkt,
Ronneburg,7580,Freistaat Thüringen, Greiz,
Otterberg,67697,Rheinland-Pfalz, Kaiserslautern,
Amöneburg,35287,Hessen, Marburg-Biedenkopf,
Borkum,26757,Niedersachsen, Leer,
Königsee,7426,Freistaat Thüringen, Saalfeld-Rudolstadt,
Neudenau,74861,Baden-Württemberg, Heilbronn,
Wanzleben,39164,Sachsen-Anhalt, Börde,
Bad Kösen,6628,Sachsen-Anhalt, Burgenlandkreis,
Hollfeld,96142,Freistaat Bayern, Bayreuth,
Stühlingen,79780,Baden-Württemberg, Waldshut,
Freren,49832,Niedersachsen, Emsland,
Schwaan,18258,Mecklenburg-Vorpommern, Bad Doberan,
Kastellaun,56288,Rheinland-Pfalz, Rhein-Hunsrück-Kreis,
Ehrenfriedersdorf,9427,Freistaat Sachsen, Erzgebirgskreis,
Wirges,56422,Rheinland-Pfalz, Westerwaldkreis,
Lindenfels,64678,Hessen, Bergstraße,
Freyburg,6632,Sachsen-Anhalt, Burgenlandkreis,
Oettingen,86732,Freistaat Bayern, Donau-Ries,
Klötze,38486,Sachsen-Anhalt, Altmarkkreis Salzwedel,
Spalt,91174,Freistaat Bayern, Roth,
Burg Stargard,17094,Mecklenburg-Vorpommern, Mecklenburg-Strelitz,
Lichtenau,77839,Baden-Württemberg, Rastatt,
Hofheim,97461,Freistaat Bayern, Haßberge,
Forchtenberg,74670,Baden-Württemberg, Hohenlohekreis,
Freinsheim,67251,Rheinland-Pfalz, Bad Dürkheim,
Augustusburg,9573,Freistaat Sachsen, Mittelsachsen,
Unkel,53572,Rheinland-Pfalz, Neuwied,
Bredstedt,25821,Schleswig-Holstein, Nordfriesland,
Cochem,56812,Rheinland-Pfalz, Cochem-Zell,
Todtnau,79674,Baden-Württemberg, Lörrach,
Herbstein,36358,Hessen, Vogelsbergkreis,
Stadtilm,99326,Freistaat Thüringen, Ilm-Kreis,
Munderkingen,89597,Baden-Württemberg, Alb-Donau-Kreis,
Hitzacker,29456,Niedersachsen, Lüchow-Dannenberg,
Monheim,86653,Freistaat Bayern, Donau-Ries,
Triberg im Schwarzwald,78098,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Wörth,63939,Freistaat Bayern, Miltenberg,
Hartenstein,8118,Freistaat Sachsen, Zwickau,
Tönning,25832,Schleswig-Holstein, Nordfriesland,
Kusel,66869,Rheinland-Pfalz, Kusel,
Oberviechtach,92526,Freistaat Bayern, Schwandorf,
Wittenburg,19243,Mecklenburg-Vorpommern, Ludwigslust,
Oppenau,77728,Baden-Württemberg, Ortenaukreis,
Colditz,4680,Freistaat Sachsen, Leipzig,
Lunzenau,9328,Freistaat Sachsen, Mittelsachsen,
Belgern,4874,Freistaat Sachsen, Nordsachsen,
Bischofsheim,97653,Freistaat Bayern, Rhön-Grabfeld,
Schwarzenbach,95131,Freistaat Bayern, Hof,
Kröpelin,18236,Mecklenburg-Vorpommern, Bad Doberan,
Marlow,18337,Mecklenburg-Vorpommern, Nordvorpommern,
Lauter,8312,Freistaat Sachsen, Erzgebirgskreis,
Braunlage,38700,Niedersachsen, Goslar,
Johanngeorgenstadt,8349,Freistaat Sachsen, Erzgebirgskreis,
Dahlen,4774,Freistaat Sachsen, Nordsachsen,
Weismain,96260,Freistaat Bayern, Lichtenfels,
